region,date,weather,temperature_c,rain_mm
HCM,08/01/2025,Rain,24.48288506,18.44389677
HCM,08/02/2025,Clear,34.61086494,8.01726359
HCM,08/03/2025,Rain,32.0599866,3.51883265
HCM,08/04/2025,Rain,26.94620869,4.882802374
HCM,08/05/2025,Rain,25.27047907,4.440718127
HCM,08/06/2025,Clear,33.96572434,2.949679495
HCM,08/07/2025,Clear,32.5348871,17.21190449
HCM,08/08/2025,Rain,33.41567897,13.05656796
HCM,08/09/2025,Clear,25.34532185,14.19474385
HCM,08/10/2025,Storm,32.84112714,0.334221875
HCM,08/11/2025,Clear,31.37575959,13.79348402
HCM,08/12/2025,Rain,30.69730129,4.467206655
HCM,08/13/2025,Rain,32.35999761,4.736800737
HCM,08/14/2025,Clear,35.06313205,17.74970373
HCM,08/15/2025,Clear,24.45968666,0.969947378
HCM,08/16/2025,Clear,31.54946663,11.68389271
HCM,08/17/2025,Clear,32.60739566,0.380645072
HCM,08/18/2025,Clear,28.31380142,3.09719995
HCM,08/19/2025,Clear,31.69157275,16.30672955
HCM,08/20/2025,Rain,33.80447734,13.31713088
HCM,08/21/2025,Rain,27.26134529,19.86016073
HCM,08/22/2025,Clear,26.57392649,5.778436636
HCM,08/23/2025,Storm,35.85946307,15.89787499
HCM,08/24/2025,Clear,30.2407509,19.41241691
HCM,08/25/2025,Clear,35.33676154,6.33101599
HCM,08/26/2025,Clear,34.25669513,2.997098412
HCM,08/27/2025,Rain,30.08969226,18.52827757
HCM,08/28/2025,Clear,32.59150685,9.657502439
HCM,08/29/2025,Clear,30.05246992,19.34231235
HCM,08/30/2025,Clear,27.01582762,18.19353844
HCM,08/31/2025,Clear,28.45926119,2.04247396
HCM,09/01/2025,Rain,27.43334428,5.178352359
HCM,09/02/2025,Rain,33.66632235,2.82157843
HCM,09/03/2025,Rain,34.95639718,1.570224364
HCM,09/04/2025,Rain,30.56904062,13.38394899
HCM,09/05/2025,Clear,32.37363702,0.681957233
HCM,09/06/2025,Rain,24.40012437,9.105996955
HCM,09/07/2025,Clear,33.88289133,6.273218184
HCM,09/08/2025,Clear,29.1450089,15.45003931
HCM,09/09/2025,Clear,33.46750002,1.470165536
HCM,09/10/2025,Clear,30.618411,18.9417665
HCM,09/11/2025,Clear,24.51701059,3.131013499
HCM,09/12/2025,Clear,28.787915,16.51104759
HCM,09/13/2025,Clear,26.35696904,6.000528109
HCM,09/14/2025,Clear,32.22207228,2.484065879
HCM,09/15/2025,Rain,28.09252962,14.26337526
HCM,09/16/2025,Clear,26.67309736,16.92456646
HCM,09/17/2025,Rain,28.75286225,11.77215171
HCM,09/18/2025,Clear,32.27821954,6.180536252
HCM,09/19/2025,Rain,26.60862125,0.296068456
HCM,09/20/2025,Clear,26.29262984,10.16572879
HCM,09/21/2025,Clear,33.15827845,4.82741276
HCM,09/22/2025,Rain,30.94165108,19.72499713
HCM,09/23/2025,Storm,34.434313,15.19966739
HCM,09/24/2025,Clear,33.03932073,19.13351074
HCM,09/25/2025,Clear,30.4549764,4.359966088
HCM,09/26/2025,Clear,29.59736508,11.51537163
HCM,09/27/2025,Clear,35.52128447,11.04372218
HCM,09/28/2025,Rain,27.83784344,8.762013776
HCM,09/29/2025,Clear,27.34473652,7.59580523
HCM,09/30/2025,Clear,30.96225316,12.72870689
HCM,10/01/2025,Clear,27.78997794,12.23235766
HCM,10/02/2025,Clear,27.03637852,0.842554739
HCM,10/03/2025,Clear,26.92059935,0.390585606
HCM,10/04/2025,Clear,31.85971588,1.222141569
HCM,10/05/2025,Clear,34.95730544,15.82569658
HCM,10/06/2025,Clear,35.09766575,6.592929935
HCM,10/07/2025,Clear,35.92867148,17.40045054
HCM,10/08/2025,Clear,31.99651829,13.42456156
HCM,10/09/2025,Clear,26.4005836,9.391614067
HCM,10/10/2025,Rain,24.1199253,15.65011272
HCM,10/11/2025,Clear,29.73866538,12.75745666
HCM,10/12/2025,Clear,24.70175116,8.372072348
HCM,10/13/2025,Clear,24.79254645,2.701891132
HCM,10/14/2025,Clear,30.25965836,3.236573225
HCM,10/15/2025,Clear,34.95230848,0.311751696
HCM,10/16/2025,Clear,24.88380522,0.128988859
HCM,10/17/2025,Clear,29.07487958,16.04687998
HCM,10/18/2025,Clear,31.50807855,8.223132759
HCM,10/19/2025,Clear,30.17096537,15.94928981
HCM,10/20/2025,Rain,34.15823438,6.771156251
HCM,10/21/2025,Rain,26.54614146,14.76850202
HCM,10/22/2025,Rain,24.16492602,8.807278624
HCM,10/23/2025,Clear,32.42130925,3.521755165
HCM,10/24/2025,Storm,31.38318442,3.286812025
HCM,10/25/2025,Clear,33.39917039,1.594094789
HCM,10/26/2025,Clear,30.89796032,12.07011007
HCM,10/27/2025,Clear,28.72216815,15.47797338
HCM,10/28/2025,Storm,27.25313932,14.06057233
HCM,10/29/2025,Rain,32.23544115,13.62218997
HCM,10/30/2025,Clear,30.4215624,11.25045687
HCM,10/31/2025,Rain,35.9618574,0.672876451
HN,08/01/2025,Clear,24.93540083,14.85958269
HN,08/02/2025,Clear,31.46942249,6.493377558
HN,08/03/2025,Clear,26.58795792,17.32213123
HN,08/04/2025,Clear,35.33475916,11.49192499
HN,08/05/2025,Clear,26.05044521,19.78147953
HN,08/06/2025,Rain,24.591345,14.0756201
HN,08/07/2025,Clear,27.68650064,3.081215875
HN,08/08/2025,Rain,24.76609655,5.796709248
HN,08/09/2025,Clear,25.93086341,10.16369767
HN,08/10/2025,Clear,27.61170618,18.67258888
HN,08/11/2025,Clear,28.32551265,9.463300965
HN,08/12/2025,Clear,33.70450374,3.806424463
HN,08/13/2025,Rain,33.09059229,14.45300669
HN,08/14/2025,Clear,24.25968828,11.88025402
HN,08/15/2025,Rain,31.01329757,4.264697309
HN,08/16/2025,Clear,32.39515743,14.43540555
HN,08/17/2025,Clear,24.33828379,8.165670264
HN,08/18/2025,Clear,32.47202891,16.19890018
HN,08/19/2025,Clear,25.3305673,13.65163344
HN,08/20/2025,Storm,34.86701502,17.43337819
HN,08/21/2025,Clear,33.00945812,17.02206892
HN,08/22/2025,Clear,27.00674108,19.07667944
HN,08/23/2025,Clear,25.5576667,2.195557901
HN,08/24/2025,Clear,29.25251576,1.889677504
HN,08/25/2025,Rain,33.59190201,14.50831262
HN,08/26/2025,Clear,32.27730547,0.214456058
HN,08/27/2025,Clear,28.78585838,16.70493898
HN,08/28/2025,Clear,24.13523335,7.046928237
HN,08/29/2025,Clear,35.38805744,18.82068608
HN,08/30/2025,Clear,26.2217585,3.267629129
HN,08/31/2025,Rain,24.07226448,2.543543964
HN,09/01/2025,Clear,26.9707448,1.847129165
HN,09/02/2025,Clear,27.29049126,10.22208613
HN,09/03/2025,Storm,25.49165564,7.454534097
HN,09/04/2025,Rain,34.52247652,7.885420696
HN,09/05/2025,Clear,25.05428416,14.25082111
HN,09/06/2025,Storm,30.44985783,9.969804541
HN,09/07/2025,Clear,31.60545839,11.80874562
HN,09/08/2025,Clear,24.31299944,10.97446977
HN,09/09/2025,Clear,26.49036162,4.16665715
HN,09/10/2025,Clear,32.5406591,12.12532127
HN,09/11/2025,Rain,27.54790286,18.2413612
HN,09/12/2025,Rain,28.74014004,1.905241313
HN,09/13/2025,Clear,35.48121861,6.207267518
HN,09/14/2025,Clear,26.27506717,16.13701202
HN,09/15/2025,Clear,27.96309898,8.286962169
HN,09/16/2025,Clear,28.93608948,10.07487391
HN,09/17/2025,Rain,33.83142049,15.96626268
HN,09/18/2025,Clear,33.59614564,2.40503547
HN,09/19/2025,Clear,35.37435326,16.38795689
HN,09/20/2025,Clear,34.49964245,19.78729285
HN,09/21/2025,Clear,31.35478124,15.08854058
HN,09/22/2025,Clear,26.00549834,15.191615
HN,09/23/2025,Clear,25.62084428,6.297554518
HN,09/24/2025,Clear,35.58273191,13.95919422
HN,09/25/2025,Clear,35.62647766,18.06279481
HN,09/26/2025,Clear,34.86815562,8.086093161
HN,09/27/2025,Clear,26.79213812,13.24631049
HN,09/28/2025,Clear,31.90741016,13.72151929
HN,09/29/2025,Clear,24.64847511,10.65355453
HN,09/30/2025,Clear,31.59040523,11.04371478
HN,10/01/2025,Clear,27.62946456,12.79687013
HN,10/02/2025,Rain,35.97685504,16.76888772
HN,10/03/2025,Clear,26.3211551,13.62891752
HN,10/04/2025,Rain,26.54239848,5.119912411
HN,10/05/2025,Clear,32.84065972,8.131230068
HN,10/06/2025,Clear,34.4993999,11.15343809
HN,10/07/2025,Clear,28.12779571,5.805024404
HN,10/08/2025,Clear,28.04450026,10.95892608
HN,10/09/2025,Rain,32.0935354,5.889137855
HN,10/10/2025,Clear,34.08151392,1.364124695
HN,10/11/2025,Clear,30.67404082,12.78230257
HN,10/12/2025,Clear,32.94264152,12.92526754
HN,10/13/2025,Rain,26.02745042,15.02748531
HN,10/14/2025,Clear,30.78350891,11.03790279
HN,10/15/2025,Clear,34.13485377,0.087412896
HN,10/16/2025,Clear,26.6058426,14.86997238
HN,10/17/2025,Clear,33.97865626,16.76184453
HN,10/18/2025,Rain,25.83082232,12.60813037
HN,10/19/2025,Clear,34.1755511,14.45950387
HN,10/20/2025,Clear,32.7670972,1.886481933
HN,10/21/2025,Clear,27.4953179,19.45238926
HN,10/22/2025,Rain,32.79930835,18.6749527
HN,10/23/2025,Clear,34.81055879,6.504764642
HN,10/24/2025,Rain,32.83700294,0.366997529
HN,10/25/2025,Clear,24.23319207,19.94184035
HN,10/26/2025,Clear,30.51373075,15.81112478
HN,10/27/2025,Clear,29.82063202,12.14857522
HN,10/28/2025,Clear,33.34266552,5.986729144
HN,10/29/2025,Clear,30.69946496,8.206272553
HN,10/30/2025,Rain,34.56075238,9.667013268
HN,10/31/2025,Clear,27.90621578,5.351272462
DN,08/01/2025,Clear,33.65974326,6.215132164
DN,08/02/2025,Clear,29.70580567,1.380688336
DN,08/03/2025,Rain,30.2202992,9.927496159
DN,08/04/2025,Clear,34.85608125,1.809725837
DN,08/05/2025,Rain,28.52046243,17.61247032
DN,08/06/2025,Rain,25.25004872,16.63072573
DN,08/07/2025,Clear,24.38762295,2.674053642
DN,08/08/2025,Clear,31.95120603,14.93302866
DN,08/09/2025,Rain,31.91423946,15.32477803
DN,08/10/2025,Clear,27.12949663,18.24753227
DN,08/11/2025,Clear,28.39874064,14.57740586
DN,08/12/2025,Clear,24.29801289,1.319618062
DN,08/13/2025,Clear,35.57837519,11.03727272
DN,08/14/2025,Clear,27.81990256,5.133813477
DN,08/15/2025,Clear,27.27545841,8.982208817
DN,08/16/2025,Clear,25.04817586,14.35455735
DN,08/17/2025,Rain,35.24126484,12.35997457
DN,08/18/2025,Clear,32.89035156,2.201906105
DN,08/19/2025,Clear,33.35239003,14.51729422
DN,08/20/2025,Storm,32.85775541,13.86419556
DN,08/21/2025,Clear,35.09722424,3.590877416
DN,08/22/2025,Rain,27.75195052,2.603271878
DN,08/23/2025,Rain,24.02994544,16.64176635
DN,08/24/2025,Clear,34.61665527,13.82958364
DN,08/25/2025,Clear,28.38383476,1.188059478
DN,08/26/2025,Rain,26.05084554,7.445172838
DN,08/27/2025,Clear,29.78704486,3.973212703
DN,08/28/2025,Clear,25.47895527,17.26015763
DN,08/29/2025,Clear,35.72417112,3.970573808
DN,08/30/2025,Clear,30.92365986,1.599719159
DN,08/31/2025,Clear,34.20751974,0.957960429
DN,09/01/2025,Rain,28.73372929,3.189812677
DN,09/02/2025,Clear,35.02517452,2.212115039
DN,09/03/2025,Rain,30.53093545,0.781123576
DN,09/04/2025,Clear,33.80939417,14.52405575
DN,09/05/2025,Clear,34.32059856,2.407295236
DN,09/06/2025,Rain,34.1572945,14.16553651
DN,09/07/2025,Rain,30.52578608,13.50324858
DN,09/08/2025,Clear,28.26514237,11.37721595
DN,09/09/2025,Clear,29.28335005,5.615508145
DN,09/10/2025,Clear,27.86234228,17.03974436
DN,09/11/2025,Clear,32.97604379,3.503957085
DN,09/12/2025,Clear,25.37827283,2.772421267
DN,09/13/2025,Clear,31.28978181,4.267438147
DN,09/14/2025,Clear,34.359674,3.484030174
DN,09/15/2025,Clear,31.82394169,1.069964162
DN,09/16/2025,Storm,31.31544341,9.407927057
DN,09/17/2025,Clear,30.8768479,1.812488734
DN,09/18/2025,Rain,31.50770482,3.679569952
DN,09/19/2025,Clear,25.59907807,0.351054351
DN,09/20/2025,Clear,31.7818001,11.67393166
DN,09/21/2025,Clear,31.2411583,1.130218818
DN,09/22/2025,Clear,30.64820423,13.10509662
DN,09/23/2025,Rain,34.20429726,19.61308383
DN,09/24/2025,Storm,33.26783632,19.12839244
DN,09/25/2025,Rain,32.7309894,1.507685093
DN,09/26/2025,Clear,34.05119481,9.793117157
DN,09/27/2025,Rain,27.75501925,7.952997166
DN,09/28/2025,Rain,34.98392084,1.75522949
DN,09/29/2025,Rain,33.5161527,6.310785415
DN,09/30/2025,Clear,24.55753773,0.314812222
DN,10/01/2025,Clear,25.14647575,3.880036288
DN,10/02/2025,Rain,30.8523407,12.67264875
DN,10/03/2025,Clear,33.94394165,17.35959545
DN,10/04/2025,Clear,34.95069326,16.8965725
DN,10/05/2025,Rain,32.80891099,2.107869479
DN,10/06/2025,Clear,24.80216664,0.173624185
DN,10/07/2025,Clear,34.56584619,4.797481181
DN,10/08/2025,Storm,31.16749199,4.745169753
DN,10/09/2025,Clear,26.62913787,19.67947116
DN,10/10/2025,Rain,24.31486547,18.95552063
DN,10/11/2025,Rain,24.98857502,13.41275493
DN,10/12/2025,Clear,26.62546495,15.168934
DN,10/13/2025,Clear,29.87334217,0.198464143
DN,10/14/2025,Storm,33.01876358,3.177041523
DN,10/15/2025,Clear,25.92674853,15.33234928
DN,10/16/2025,Clear,34.08487987,18.84392678
DN,10/17/2025,Clear,26.5555854,7.201801916
DN,10/18/2025,Clear,31.25549727,13.3732618
DN,10/19/2025,Clear,28.21576705,17.81834561
DN,10/20/2025,Clear,29.59507265,15.51129677
DN,10/21/2025,Clear,32.4640226,16.39423246
DN,10/22/2025,Clear,24.15524271,3.602740543
DN,10/23/2025,Clear,26.80428043,19.2530428
DN,10/24/2025,Clear,27.56365149,18.59394997
DN,10/25/2025,Rain,27.41528654,7.577631388
DN,10/26/2025,Clear,35.65288798,10.34592992
DN,10/27/2025,Rain,28.15799725,17.21683206
DN,10/28/2025,Clear,35.78508381,18.24068734
DN,10/29/2025,Clear,33.29666598,15.04515853
DN,10/30/2025,Rain,27.68705977,9.310400106
DN,10/31/2025,Rain,33.34295345,7.869334375
CT,08/01/2025,Rain,24.56344847,15.64092606
CT,08/02/2025,Clear,27.43345089,9.864296872
CT,08/03/2025,Clear,30.24684128,10.89551191
CT,08/04/2025,Clear,26.10273016,15.36962459
