ID,Item,Type,Origin,Season,Price(USD),Calories,Rating,Popularity_Score
1,Mulled Wine,Snack,Japan,Winter 2025,5.97,243.0,3.9,7.5
2,Hot Chocolate,Drink,Canada,Winter 2024,12.54,156.0,3.9,4.7
3,Hot Cider,Snack,Germany,Winter 2024,12.43,243.0,5.0,8.5
4,Hot Cider,Drink,Italy,Winter 2025,14.26,243.0,3.9,3.2
5,Mulled Wine,Snack,Switzerland,Winter 2024,14.31,243.0,3.9,2.8
6,Soup,Drink,USA,Winter 2025,8.16,270.0,3.9,9.2
7,Herbal Tea,Soup,Germany,Winter 2023,10.45,333.0,3.5,9.2
8,Mulled Wine,Soup,Switzerland,Winter 2023,3.9,390.0,3.9,8.8
9,Coffee,Drink,Switzerland,Winter 2025,13.87,138.0,3.9,8.7
10,Hot Chocolate,Drink,India,Winter 2024,14.66,378.0,3.9,2.9
11,Soup,Drink,Canada,Winter 2024,3.09,243.0,4.9,1.7
12,Herbal Tea,Drink,Germany,Winter 2024,12.9,386.0,3.5,8.5
13,Mulled Wine,Snack,Italy,Winter 2023,6.0,118.0,3.9,2.7
14,Green Tea,Snack,China,Winter 2023,5.9,243.0,3.5,2.3
15,Soup,Drink,Germany,Winter 2025,6.36,243.0,3.2,1.5
16,Mulled Wine,Soup,Germany,Winter 2025,13.0,243.0,3.9,3.3
17,Chai,Drink,Japan,Winter 2023,3.92,103.0,4.1,4.8
18,Hot Chocolate,Soup,USA,Winter 2023,7.36,243.0,3.3,4.2
19,Coffee,Soup,UK,Winter 2023,2.53,243.0,3.9,6.7
20,Chai,Snack,Japan,Winter 2025,14.56,243.0,3.2,8.9
21,Cappuccino,Drink,USA,Winter 2025,6.9,243.0,4.4,6.8
22,Latte,Soup,Germany,Winter 2025,13.73,243.0,3.9,1.3
23,Soup,Drink,France,Winter 2025,14.28,400.0,3.9,1.1
24,Latte,Snack,Italy,Winter 2025,12.33,73.0,3.9,5.8
25,Latte,Soup,Switzerland,Winter 2025,10.21,243.0,3.9,3.2
